Age,StudyHoursPerWeek,GPA,MotivationLevel,StressLevel,AttentionSpan,FeedbackScore,LearningStyle,Strength,Weakness,Preference,Performance
24,37,2.93,8,3,7,8,Kinesthetic,Application,Focus,Classroom Learning,Average
21,13,3.68,9,4,7,7,Kinesthetic,Comprehension,Focus,Online Learning,Average
28,33,3.02,8,4,9,7,Auditory,Evaluation,Focus,Online Learning,Average
25,30,3.48,8,2,8,7,Reading/Writing,Comprehension,Attention,Solo Study,Good
22,39,3.81,9,1,9,8,Kinesthetic,Analysis,Focus,Online Learning,Excellent
24,29,2.91,6,1,7,7,Visual,Evaluation,Attention,Online Learning,Average
27,28,3.44,9,1,6,8,Auditory,Evaluation,Organization,Group Study,Good
20,17,3.08,6,1,6,8,Reading/Writing,Comprehension,Focus,Group Study,Average
24,11,3.21,7,4,8,8,Kinesthetic,Evaluation,Memory,Online Learning,Average
28,24,3.37,6,3,9,9,Visual,Evaluation,Focus,Solo Study,Average
28,5,3.23,6,3,6,7,Reading/Writing,Evaluation,Focus,Group Study,Average
25,12,3.58,7,2,9,7,Reading/Writing,Analysis,Attention,Online Learning,Average
22,20,3.38,6,2,7,8,Auditory,Comprehension,Focus,Online Learning,Average
21,18,3.5,9,4,6,8,Reading/Writing,Evaluation,Memory,Classroom Learning,Good
25,16,3.68,6,3,8,7,Auditory,Application,Attention,Solo Study,Average
25,27,3.47,7,3,7,8,Kinesthetic,Application,Attention,Classroom Learning,Average
20,19,3.5,9,1,8,7,Auditory,Application,Organization,Solo Study,Good
23,32,3.48,7,4,7,9,Visual,Application,Organization,Group Study,Average
22,38,3.25,7,4,6,8,Auditory,Analysis,Focus,Solo Study,Average
19,6,3.2,8,1,8,7,Visual,Evaluation,Organization,Online Learning,Average
25,36,3.88,8,4,8,8,Auditory,Comprehension,Organization,Online Learning,Good
29,27,3.53,7,4,7,7,Reading/Writing,Evaluation,Organization,Solo Study,Average
23,26,3.09,7,2,8,7,Kinesthetic,Analysis,Attention,Solo Study,Average
19,29,3.4,7,3,7,8,Visual,Application,Attention,Solo Study,Average
29,26,3.2,8,4,7,9,Auditory,Analysis,Attention,Classroom Learning,Average
22,26,3.92,8,2,7,7,Auditory,Evaluation,Organization,Solo Study,Good
18,10,2.81,6,3,7,7,Auditory,Comprehension,Attention,Group Study,Average
29,19,3.07,6,1,6,7,Reading/Writing,Analysis,Organization,Classroom Learning,Average
27,37,3.24,7,2,7,9,Reading/Writing,Comprehension,Attention,Classroom Learning,Average
23,12,3.39,9,2,9,9,Visual,Analysis,Attention,Solo Study,Average
29,9,3.82,9,3,8,8,Visual,Comprehension,Memory,Group Study,Average
26,8,2.91,8,1,9,9,Reading/Writing,Comprehension,Focus,Classroom Learning,Average
18,10,3.77,8,2,6,8,Visual,Application,Organization,Online Learning,Average
28,36,2.87,8,4,9,8,Kinesthetic,Comprehension,Memory,Classroom Learning,Average
28,34,3.81,7,4,8,9,Kinesthetic,Application,Attention,Solo Study,Average
27,39,2.86,9,4,9,8,Reading/Writing,Evaluation,Organization,Group Study,Average
29,20,2.82,6,1,6,9,Visual,Evaluation,Attention,Solo Study,Average
29,17,3.64,7,2,7,8,Auditory,Application,Focus,Online Learning,Average
20,34,4.0,6,4,9,9,Kinesthetic,Application,Memory,Online Learning,Average
29,23,3.88,6,1,6,9,Reading/Writing,Analysis,Focus,Online Learning,Average
24,21,3.49,7,4,6,8,Visual,Analysis,Memory,Solo Study,Average
21,23,3.9,6,3,8,7,Reading/Writing,Analysis,Attention,Classroom Learning,Average
26,32,2.81,9,2,8,8,Auditory,Evaluation,Focus,Solo Study,Average
20,30,3.97,6,2,9,9,Kinesthetic,Analysis,Focus,Group Study,Average
22,30,3.39,9,1,7,7,Reading/Writing,Comprehension,Attention,Classroom Learning,Good
20,27,3.67,9,1,6,8,Reading/Writing,Comprehension,Focus,Online Learning,Good
24,13,3.79,9,2,9,8,Reading/Writing,Analysis,Organization,Solo Study,Average
22,16,3.66,8,4,6,8,Auditory,Comprehension,Memory,Online Learning,Good
26,5,3.44,6,4,6,7,Reading/Writing,Evaluation,Memory,Online Learning,Average
24,5,3.37,7,3,7,9,Auditory,Comprehension,Memory,Group Study,Average
19,38,3.81,7,4,7,8,Auditory,Evaluation,Organization,Classroom Learning,Average
21,36,3.05,6,1,9,8,Auditory,Application,Memory,Group Study,Average
26,29,3.96,8,1,7,8,Kinesthetic,Application,Attention,Group Study,Good
29,5,3.65,8,4,7,8,Kinesthetic,Application,Focus,Group Study,Average
19,20,3.04,9,1,9,8,Reading/Writing,Application,Organization,Online Learning,Average
27,9,3.68,6,2,7,9,Reading/Writing,Comprehension,Memory,Group Study,Average
26,26,3.44,6,2,8,9,Kinesthetic,Analysis,Attention,Group Study,Average
27,33,3.65,7,4,6,8,Visual,Comprehension,Focus,Classroom Learning,Average
22,7,3.72,6,2,6,7,Kinesthetic,Evaluation,Focus,Classroom Learning,Average
19,16,2.9,8,2,6,9,Auditory,Comprehension,Organization,Group Study,Average
21,30,3.41,6,3,6,7,Kinesthetic,Comprehension,Organization,Classroom Learning,Average
29,20,3.92,7,3,9,9,Auditory,Evaluation,Organization,Classroom Learning,Average
29,26,3.18,9,2,6,8,Reading/Writing,Application,Attention,Group Study,Average
24,33,3.51,7,4,6,9,Visual,Application,Attention,Online Learning,Average
29,18,3.24,7,3,6,8,Reading/Writing,Application,Organization,Group Study,Average
25,32,3.35,9,1,6,9,Auditory,Analysis,Memory,Classroom Learning,Good
20,9,3.46,7,1,8,8,Auditory,Evaluation,Focus,Online Learning,Average
18,34,3.46,7,1,6,8,Auditory,Evaluation,Focus,Solo Study,Average
21,9,3.04,6,4,8,8,Visual,Comprehension,Attention,Online Learning,Average
19,16,3.62,6,2,9,8,Kinesthetic,Analysis,Focus,Classroom Learning,Average
25,20,2.91,9,1,7,7,Reading/Writing,Application,Memory,Online Learning,Average
21,30,2.97,6,4,6,8,Reading/Writing,Analysis,Focus,Group Study,Average
19,30,2.8,6,3,7,7,Kinesthetic,Evaluation,Attention,Solo Study,Average
23,25,2.94,7,2,7,7,Reading/Writing,Evaluation,Attention,Solo Study,Average
23,37,3.37,8,3,9,8,Visual,Comprehension,Memory,Solo Study,Good
27,34,3.53,6,4,7,7,Reading/Writing,Comprehension,Memory,Classroom Learning,Average
21,27,3.75,8,1,8,9,Auditory,Evaluation,Focus,Classroom Learning,Good
23,14,2.93,6,1,7,8,Kinesthetic,Application,Focus,Solo Study,Average
19,9,3.82,6,4,7,7,Visual,Application,Attention,Online Learning,Average
27,38,3.7,9,1,7,8,Kinesthetic,Analysis,Memory,Solo Study,Good
29,35,3.29,9,2,6,8,Visual,Evaluation,Memory,Online Learning,Good
19,14,3.92,9,4,6,8,Auditory,Evaluation,Memory,Online Learning,Average
27,23,3.99,8,3,8,7,Kinesthetic,Application,Focus,Classroom Learning,Good
21,36,3.05,7,4,8,9,Reading/Writing,Application,Memory,Online Learning,Average
25,5,3.26,6,2,6,9,Visual,Evaluation,Attention,Solo Study,Average
24,9,3.91,6,2,8,7,Kinesthetic,Comprehension,Attention,Classroom Learning,Average
29,8,3.67,6,4,6,8,Reading/Writing,Evaluation,Focus,Group Study,Average
26,20,2.86,8,4,9,7,Kinesthetic,Evaluation,Organization,Group Study,Average
25,28,3.74,9,1,7,7,Kinesthetic,Application,Focus,Classroom Learning,Excellent
22,20,3.79,7,2,7,7,Kinesthetic,Application,Organization,Solo Study,Average
19,6,3.7,8,4,8,8,Visual,Comprehension,Memory,Group Study,Average
22,32,3.76,9,4,6,7,Reading/Writing,Comprehension,Focus,Group Study,Excellent
25,36,3.79,8,2,6,8,Auditory,Analysis,Attention,Online Learning,Good
27,31,3.02,7,4,8,7,Visual,Evaluation,Memory,Online Learning,Average
26,24,3.08,9,1,6,9,Visual,Application,Attention,Solo Study,Average
29,28,3.56,8,2,9,7,Visual,Comprehension,Memory,Classroom Learning,Good
29,16,3.89,7,1,7,7,Auditory,Analysis,Focus,Solo Study,Average
29,39,3.18,6,1,8,9,Reading/Writing,Analysis,Organization,Classroom Learning,Average
26,37,3.51,7,1,8,8,Reading/Writing,Application,Memory,Group Study,Average
18,37,3.62,6,1,6,8,Reading/Writing,Application,Organization,Online Learning,Average
26,16,3.34,8,2,8,7,Kinesthetic,Analysis,Memory,Solo Study,Good
24,7,3.66,9,1,9,9,Kinesthetic,Comprehension,Attention,Solo Study,Average
26,5,3.88,9,1,6,8,Kinesthetic,Analysis,Attention,Classroom Learning,Average
25,37,3.55,8,4,6,7,Auditory,Evaluation,Memory,Classroom Learning,Good
18,14,3.45,9,2,6,9,Kinesthetic,Evaluation,Organization,Solo Study,Average
29,33,3.33,9,2,6,8,Auditory,Application,Focus,Classroom Learning,Good
25,17,3.49,6,3,9,8,Reading/Writing,Comprehension,Focus,Solo Study,Average
25,16,3.23,8,2,6,9,Kinesthetic,Comprehension,Attention,Solo Study,Good
28,35,3.27,7,2,8,9,Kinesthetic,Evaluation,Focus,Solo Study,Average
20,6,3.44,6,3,9,9,Visual,Analysis,Attention,Group Study,Average
18,39,2.88,8,2,7,9,Auditory,Application,Focus,Classroom Learning,Average
25,27,3.07,6,2,7,7,Reading/Writing,Analysis,Memory,Online Learning,Average
20,21,3.45,7,2,8,9,Visual,Analysis,Attention,Online Learning,Average
20,30,3.32,7,2,8,8,Visual,Analysis,Attention,Classroom Learning,Average
18,12,3.2,8,3,9,8,Reading/Writing,Comprehension,Memory,Solo Study,Average
28,33,3.68,7,2,7,7,Visual,Evaluation,Attention,Online Learning,Average
22,30,3.63,6,2,7,8,Auditory,Comprehension,Focus,Online Learning,Average
27,14,3.0,7,3,7,8,Auditory,Evaluation,Focus,Classroom Learning,Average
24,30,3.85,6,4,7,9,Kinesthetic,Application,Attention,Online Learning,Average
27,38,3.39,6,1,7,8,Visual,Application,Focus,Solo Study,Average
26,11,3.69,7,4,6,7,Kinesthetic,Analysis,Organization,Classroom Learning,Average
29,8,3.49,8,3,8,9,Visual,Evaluation,Attention,Solo Study,Average
24,15,4.0,9,1,6,9,Auditory,Evaluation,Memory,Online Learning,Average
26,33,3.7,7,3,7,7,Auditory,Evaluation,Organization,Online Learning,Average
25,29,3.65,6,3,9,9,Auditory,Analysis,Attention,Solo Study,Average
29,25,3.73,6,2,9,9,Visual,Analysis,Memory,Group Study,Average
19,14,2.97,7,1,7,7,Auditory,Application,Focus,Online Learning,Average
18,13,3.05,8,2,7,9,Visual,Comprehension,Memory,Group Study,Average
24,28,3.66,8,1,9,7,Kinesthetic,Evaluation,Organization,Online Learning,Good
24,39,3.39,6,3,6,7,Visual,Evaluation,Focus,Group Study,Average
25,39,3.71,6,3,6,8,Kinesthetic,Comprehension,Attention,Group Study,Average
22,22,2.92,8,4,7,8,Visual,Evaluation,Focus,Group Study,Average
20,36,3.44,9,1,6,9,Kinesthetic,Analysis,Attention,Solo Study,Good
29,28,3.25,7,2,9,9,Auditory,Analysis,Attention,Group Study,Average
25,27,3.35,6,4,6,7,Kinesthetic,Evaluation,Memory,Group Study,Average
23,36,3.52,6,4,7,9,Auditory,Analysis,Memory,Group Study,Average
28,16,3.4,8,4,9,7,Auditory,Analysis,Memory,Online Learning,Good
20,17,3.45,7,2,6,7,Kinesthetic,Evaluation,Organization,Group Study,Average
18,27,3.38,8,4,8,9,Visual,Application,Organization,Online Learning,Good
20,29,3.29,7,2,9,7,Visual,Comprehension,Memory,Group Study,Average
22,39,3.73,7,4,9,8,Reading/Writing,Analysis,Organization,Group Study,Average
20,34,2.81,7,2,8,9,Visual,Application,Focus,Solo Study,Average
18,21,3.52,6,3,8,8,Reading/Writing,Analysis,Focus,Online Learning,Average
22,24,3.48,9,3,9,9,Visual,Analysis,Organization,Group Study,Good
27,29,3.66,8,3,8,7,Visual,Comprehension,Organization,Online Learning,Good
24,26,3.52,9,3,7,9,Auditory,Analysis,Focus,Online Learning,Good
24,17,3.79,8,3,7,8,Reading/Writing,Comprehension,Attention,Classroom Learning,Good
28,23,3.95,7,4,7,7,Visual,Comprehension,Focus,Solo Study,Average
26,16,3.21,6,4,9,9,Reading/Writing,Comprehension,Focus,Solo Study,Average
27,23,3.07,9,4,8,9,Auditory,Application,Organization,Solo Study,Average
27,16,3.31,6,2,8,9,Auditory,Evaluation,Focus,Classroom Learning,Average
29,13,3.15,8,2,6,8,Reading/Writing,Application,Organization,Classroom Learning,Average
20,11,3.54,6,2,6,8,Auditory,Evaluation,Organization,Solo Study,Average
24,32,3.89,6,2,8,9,Kinesthetic,Evaluation,Memory,Classroom Learning,Average
18,18,2.97,9,3,8,7,Kinesthetic,Comprehension,Focus,Classroom Learning,Average
21,35,2.92,7,3,8,7,Auditory,Analysis,Attention,Classroom Learning,Average
21,23,3.11,6,3,9,8,Kinesthetic,Comprehension,Memory,Solo Study,Average
22,20,3.67,7,1,8,7,Visual,Analysis,Organization,Solo Study,Average
24,9,3.51,8,4,6,8,Reading/Writing,Evaluation,Organization,Solo Study,Average
24,39,2.92,6,2,9,9,Visual,Comprehension,Attention,Classroom Learning,Average
28,16,3.9,9,2,8,8,Reading/Writing,Analysis,Organization,Solo Study,Good
21,29,3.75,8,3,6,8,Auditory,Application,Focus,Classroom Learning,Good
24,25,2.83,8,2,9,9,Visual,Analysis,Memory,Group Study,Average
28,27,3.58,9,2,8,7,Auditory,Comprehension,Organization,Classroom Learning,Good
20,20,3.73,6,4,8,8,Auditory,Application,Organization,Online Learning,Average
23,18,3.25,6,3,8,8,Reading/Writing,Analysis,Attention,Solo Study,Average
29,35,2.88,8,4,9,9,Reading/Writing,Analysis,Focus,Solo Study,Average
19,9,2.89,6,1,6,7,Reading/Writing,Analysis,Organization,Online Learning,Average
27,39,2.93,7,1,6,8,Visual,Analysis,Attention,Classroom Learning,Average
26,27,3.81,9,1,7,9,Kinesthetic,Analysis,Organization,Group Study,Excellent
22,33,3.89,7,3,8,8,Reading/Writing,Application,Attention,Online Learning,Average
23,15,2.95,6,2,7,9,Reading/Writing,Evaluation,Attention,Online Learning,Average
29,22,3.08,8,3,7,7,Visual,Application,Focus,Classroom Learning,Average
29,16,3.0,9,3,6,7,Reading/Writing,Application,Organization,Solo Study,Average
29,13,3.02,6,2,9,7,Visual,Application,Focus,Classroom Learning,Average
29,14,3.8,6,4,9,7,Auditory,Evaluation,Attention,Online Learning,Average
21,21,3.2,8,1,6,8,Reading/Writing,Comprehension,Memory,Online Learning,Average
28,11,3.17,8,4,9,8,Reading/Writing,Evaluation,Organization,Solo Study,Average
27,17,3.07,7,1,7,7,Auditory,Application,Memory,Solo Study,Average
24,13,3.53,9,3,8,7,Auditory,Analysis,Organization,Solo Study,Average
29,31,3.26,9,1,6,7,Auditory,Analysis,Focus,Classroom Learning,Good
26,6,3.69,8,3,8,8,Reading/Writing,Application,Focus,Solo Study,Average
24,9,3.05,7,4,9,7,Kinesthetic,Analysis,Focus,Online Learning,Average
18,33,3.75,9,3,8,7,Kinesthetic,Application,Focus,Online Learning,Excellent
18,23,3.52,8,4,9,7,Kinesthetic,Analysis,Focus,Group Study,Good
26,12,2.94,6,2,9,9,Reading/Writing,Evaluation,Memory,Classroom Learning,Average
28,5,3.3,9,2,7,7,Auditory,Comprehension,Focus,Group Study,Average
26,26,3.84,7,2,9,9,Reading/Writing,Comprehension,Attention,Online Learning,Average
21,21,3.91,7,3,7,9,Auditory,Evaluation,Attention,Group Study,Average
26,11,3.36,7,2,7,7,Reading/Writing,Evaluation,Memory,Online Learning,Average
20,29,3.38,6,1,7,9,Reading/Writing,Application,Organization,Group Study,Average
24,8,3.9,9,4,6,7,Auditory,Application,Attention,Solo Study,Average
23,10,3.5,9,4,6,8,Kinesthetic,Application,Organization,Group Study,Average
25,35,2.84,6,1,9,8,Auditory,Analysis,Memory,Solo Study,Average
28,23,3.9,9,3,7,8,Visual,Application,Organization,Solo Study,Good
26,31,3.1,6,3,6,8,Visual,Evaluation,Organization,Classroom Learning,Average
22,14,3.49,6,4,7,9,Auditory,Comprehension,Organization,Solo Study,Average
18,30,3.0,6,2,8,7,Reading/Writing,Analysis,Organization,Solo Study,Average
20,23,2.84,7,3,8,7,Visual,Application,Memory,Group Study,Average
